2024-02-21 21:54:40.788 [info] Started local extension host with pid 1799.
2024-02-21 21:54:43.370 [info] [perf] Render performance baseline is 15ms
2024-02-21 21:54:50.926 [error] [Extension Host] Error from ' updateDecorations' --> TypeError: Cannot read properties of undefined (reading 'line')
	at /home/zrik/.vscode/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:64:74
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:6331)
	at MessagePortMain.emit (node:events:514:28)
	at Object.emit (node:electron/js2c/utility_init:2:2285)
2024-02-21 21:59:24.891 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/home/zrik/.vscode/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at /home/zrik/.vscode/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:19731)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:26595)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at i.acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:25486)
	at i.$acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:23857)
	at d.S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5520)
	at d.Q (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5286)
	at d.M (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:4376)
	at d.L (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:3455)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:2242)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:8051)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:6331)
	at MessagePortMain.emit (node:events:514:28)
	at Object.emit (node:electron/js2c/utility_init:2:2285)
2024-02-21 21:59:24.892 [error] [ExtensionListenerError] Extension 'cliffordfajardo.highlight-line-vscode' FAILED to handle event: Error: [ExtensionListenerError] Extension 'cliffordfajardo.highlight-line-vscode' FAILED to handle event
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:19758)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:26595)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at i.acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:25486)
	at i.$acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:23857)
	at d.S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5520)
	at d.Q (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5286)
	at d.M (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:4376)
	at d.L (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:3455)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:2242)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:8051)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:6331)
	at MessagePortMain.emit (node:events:514:28)
	at Object.emit (node:electron/js2c/utility_init:2:2285)
2024-02-21 21:59:30.389 [error] Unknown (FileSystemError): Failed to move 'picom.conf' to the trash
    at c.create (/usr/share/code/resources/app/out/vs/code/electron-main/main.js:54:3490)
    at b (/usr/share/code/resources/app/out/vs/code/electron-main/main.js:54:3608)
    at p.y (/usr/share/code/resources/app/out/vs/code/electron-main/main.js:59:39591)
2024-02-21 21:59:30.392 [error] Failed to move 'picom.conf' to the trash: Unknown (FileSystemError): Failed to move 'picom.conf' to the trash
    at c.create (/usr/share/code/resources/app/out/vs/code/electron-main/main.js:54:3490)
    at b (/usr/share/code/resources/app/out/vs/code/electron-main/main.js:54:3608)
    at p.y (/usr/share/code/resources/app/out/vs/code/electron-main/main.js:59:39591)
2024-02-21 21:59:31.947 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/home/zrik/.vscode/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at /home/zrik/.vscode/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:19731)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:26595)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at i.acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:25486)
	at i.$acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:23857)
	at d.S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5520)
	at d.Q (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5286)
	at d.M (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:4376)
	at d.L (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:3455)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:2242)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:8051)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:6331)
	at MessagePortMain.emit (node:events:514:28)
	at Object.emit (node:electron/js2c/utility_init:2:2285)
2024-02-21 21:59:31.947 [error] [ExtensionListenerError] Extension 'cliffordfajardo.highlight-line-vscode' FAILED to handle event: Error: [ExtensionListenerError] Extension 'cliffordfajardo.highlight-line-vscode' FAILED to handle event
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:19758)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:26595)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at i.acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:25486)
	at i.$acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:23857)
	at d.S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5520)
	at d.Q (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5286)
	at d.M (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:4376)
	at d.L (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:3455)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:2242)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:8051)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:6331)
	at MessagePortMain.emit (node:events:514:28)
	at Object.emit (node:electron/js2c/utility_init:2:2285)
2024-02-21 21:59:34.189 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/home/zrik/.vscode/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at /home/zrik/.vscode/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:19731)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:26595)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at i.acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:25486)
	at i.$acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:23857)
	at d.S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5520)
	at d.Q (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5286)
	at d.M (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:4376)
	at d.L (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:3455)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:2242)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:8051)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:6331)
	at MessagePortMain.emit (node:events:514:28)
	at Object.emit (node:electron/js2c/utility_init:2:2285)
2024-02-21 21:59:34.189 [error] [ExtensionListenerError] Extension 'cliffordfajardo.highlight-line-vscode' FAILED to handle event: Error: [ExtensionListenerError] Extension 'cliffordfajardo.highlight-line-vscode' FAILED to handle event
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:19758)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:26595)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at i.acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:25486)
	at i.$acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:23857)
	at d.S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5520)
	at d.Q (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5286)
	at d.M (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:4376)
	at d.L (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:3455)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:2242)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:8051)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:6331)
	at MessagePortMain.emit (node:events:514:28)
	at Object.emit (node:electron/js2c/utility_init:2:2285)
2024-02-21 21:59:34.865 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/home/zrik/.vscode/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at /home/zrik/.vscode/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:19731)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:26595)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at i.acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:25486)
	at i.$acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:23857)
	at d.S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5520)
	at d.Q (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5286)
	at d.M (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:4376)
	at d.L (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:3455)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:2242)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:8051)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:6331)
	at MessagePortMain.emit (node:events:514:28)
	at Object.emit (node:electron/js2c/utility_init:2:2285)
2024-02-21 22:00:08.230 [error] [Extension Host] Error from ' window.onDidChangeActiveTextEditor' --> TypeError: Cannot read properties of undefined (reading 'selection')
	at updateDecorations (/home/zrik/.vscode/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:77:73)
	at /home/zrik/.vscode/extensions/cliffordfajardo.highlight-line-vscode-0.0.1/out/extension.js:28:17
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:19731)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:26595)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at i.acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:25486)
	at i.$acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:23857)
	at d.S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5520)
	at d.Q (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5286)
	at d.M (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:4376)
	at d.L (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:3455)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:2242)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:8051)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:6331)
	at MessagePortMain.emit (node:events:514:28)
	at Object.emit (node:electron/js2c/utility_init:2:2285)
2024-02-21 22:00:08.230 [error] [ExtensionListenerError] Extension 'cliffordfajardo.highlight-line-vscode' FAILED to handle event: Error: [ExtensionListenerError] Extension 'cliffordfajardo.highlight-line-vscode' FAILED to handle event
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:19758)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:26595)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at i.acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:25486)
	at i.$acceptDocumentsAndEditorsDelta (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:23857)
	at d.S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5520)
	at d.Q (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5286)
	at d.M (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:4376)
	at d.L (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:3455)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:2242)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at g.value (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:8051)
	at r.y (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:105:14073)
	at MessagePortMain.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:6331)
